Invoice;OrderLineNumber;Quantity;Price_Unit;Date;Product;IdCustomer;Type;Cost_Unit ;Total Sales;Cost_Total 
10683;16;3;49;25/12/2024;10;C047;Reseller;35;147;105
10684;19;1;58;8/09/2024;5;C048;Store;56;58;56
10685;13;8;49;3/05/2024;10;C027;Reseller;35;392;280
10686;10;8;65;4/07/2024;4;C067;Store;52;520;416
10687;9;2;72;8/10/2024;9;C048;Catalog;68;144;136
10688;2;3;65;4/07/2024;4;C067;Online;52;195;156
10689;14;2;77;12/03/2024;3;C067;Store;65;154;130
10690;18;6;190;11/08/2024;6;C035;Catalog;158;1140;948
10691;19;8;29;8/04/2024;7;C027;Online;18;232;144
10692;4;9;190;24/04/2024;6;C060;Store;158;1710;1422
10693;5;2;98;20/10/2024;8;C047;Catalog;87;196;174
10694;12;7;82;8/02/2024;2;C060;Store;68;574;476
10695;10;4;82;20/03/2024;2;C002;Online;68;328;272
10696;14;7;82;27/06/2024;2;C027;Store;68;574;476
10697;18;6;190;27/05/2024;6;C010;Reseller;158;1140;948
10698;12;4;65;24/02/2024;4;C060;Online;52;260;208
10699;15;8;70;6/05/2024;1;C048;Catalog;63;560;504
10700;17;9;82;25/01/2024;2;C060;Store;68;738;612
10701;9;5;65;29/02/2024;4;C047;Catalog;52;325;260
10702;5;3;70;15/07/2024;1;C035;Reseller;63;210;189
10703;14;5;65;1/12/2024;4;C048;Reseller;52;325;260
10704;2;5;190;23/06/2024;6;C002;Store;158;950;790
10705;6;1;190;15/09/2024;6;C060;Catalog;158;190;158
10706;11;2;58;15/04/2024;5;C002;Reseller;56;116;112
10707;17;1;65;4/03/2024;4;C010;Reseller;52;65;52
10708;15;3;190;14/02/2024;6;C074;Catalog;158;570;474
10709;12;7;65;2/10/2024;4;C027;Online;52;455;364
10710;4;4;49;9/05/2024;10;C027;Catalog;35;196;140
10711;16;10;58;5/06/2024;5;C035;Store;56;580;560
10712;17;5;82;5/07/2024;2;C033;Online;68;410;340
10713;3;4;70;27/09/2024;1;C074;Online;63;280;252
10714;20;1;77;10/10/2024;3;C027;Reseller;65;77;65
10715;10;6;190;14/06/2024;6;C002;Store;158;1140;948
10716;14;10;77;30/01/2024;3;C060;Online;65;770;650
10717;10;8;70;1/10/2024;1;C067;Catalog;63;560;504
10718;16;10;77;23/06/2024;3;C074;Reseller;65;770;650
10719;9;9;58;3/02/2024;5;C035;Online;56;522;504
10720;9;5;77;15/05/2024;3;C002;Store;65;385;325
10721;13;3;190;28/11/2024;6;C033;Reseller;158;570;474
10722;20;4;58;29/09/2024;5;C002;Online;56;232;224
10723;5;7;49;26/07/2024;10;C074;Catalog;35;343;245
10724;3;9;58;24/02/2024;5;C067;Reseller;56;522;504
10725;1;7;49;3/04/2024;10;C033;Store;35;343;245
10726;1;4;190;12/08/2024;6;C067;Online;158;760;632
10727;3;4;98;3/10/2024;8;C067;Reseller;87;392;348
10728;11;7;77;3/09/2024;3;C074;Store;65;539;455
10729;16;8;82;25/05/2024;2;C067;Online;68;656;544
10730;5;7;82;24/11/2024;2;C047;Online;68;574;476
10731;16;9;77;28/08/2024;3;C060;Reseller;65;693;585
10732;4;10;29;5/05/2024;7;C074;Store;18;290;180
10733;12;8;29;20/01/2024;7;C074;Store;18;232;144
10734;9;9;98;8/10/2024;8;C067;Online;87;882;783
10735;3;7;82;27/02/2024;2;C035;Online;68;574;476
10736;7;3;49;22/04/2024;10;C074;Catalog;35;147;105
10737;8;6;70;9/02/2024;1;C048;Online;63;420;378
10738;12;6;70;20/12/2024;1;C067;Catalog;63;420;378
10739;8;9;70;21/12/2024;1;C048;Reseller;63;630;567
10740;10;2;190;21/06/2024;6;C074;Reseller;158;380;316
10741;17;8;58;9/12/2024;5;C060;Catalog;56;464;448
10742;11;2;70;19/03/2024;1;C074;Reseller;63;140;126
10743;9;5;65;10/04/2024;4;C060;Store;52;325;260
10744;15;3;77;23/07/2024;3;C067;Store;65;231;195
10745;17;3;77;17/05/2024;3;C010;Online;65;231;195
10746;5;2;65;23/12/2024;4;C060;Store;52;130;104
10747;20;9;70;25/02/2024;1;C027;Catalog;63;630;567
10748;14;7;98;24/06/2024;8;C048;Reseller;87;686;609
10749;16;1;190;13/03/2024;6;C048;Store;158;190;158
10750;20;1;72;10/03/2024;9;C010;Store;68;72;68
